date,city,cases,temp_c,rain_mm,humidity
2024-04-06,Bengaluru,20,27.20365636955994,0.0,71.75248867369676
2024-04-07,Bengaluru,16,27.73343790374938,0.0,72.75604248349764
2024-04-08,Bengaluru,19,26.37575771273732,0.0,79.44218489668941
2024-04-09,Bengaluru,17,27.76357086776253,0.0,73.42801015069043
2024-04-10,Bengaluru,18,27.603392619115496,0.0,72.91765625454433
2024-04-11,Bengaluru,17,28.05078365556809,0.0,82.26001355662255
2024-04-12,Bengaluru,17,27.52606718754736,0.0,65.83568500723456
2024-04-13,Bengaluru,22,26.916399527248384,0.0,68.48878911897003
2024-04-14,Bengaluru,20,25.89782739707465,0.0,74.34366336293593
2024-04-15,Bengaluru,16,25.144297809284392,0.0,63.9723577877044
2024-04-16,Bengaluru,17,26.55516723742515,0.0,70.01523739411817
2024-04-17,Bengaluru,20,25.82829383709899,0.0,69.77441171614139
2024-04-18,Bengaluru,20,25.81815558842254,0.0,76.293905650041
2024-04-19,Bengaluru,15,27.13766343072912,0.0,74.74402693502788
2024-04-20,Bengaluru,20,27.27266062759309,1.600453603444751,62.653369906704455
2024-04-21,Bengaluru,19,24.553626747419734,0.0,67.38874584846421
2024-04-22,Bengaluru,14,25.46126325114108,0.0,67.1841445615125
2024-04-23,Bengaluru,17,25.11868471980035,0.0,69.32691416018001
2024-04-24,Bengaluru,18,25.744543006856844,0.0,64.69282848605484
2024-04-25,Bengaluru,18,23.0387035769502,0.0,72.20507958347027
2024-04-26,Bengaluru,15,23.71714765157005,0.0,66.23778772213035
2024-04-27,Bengaluru,16,24.93120862157002,0.0,72.4094288449094
2024-04-28,Bengaluru,16,25.703307311546418,0.0,69.20546398191858
2024-04-29,Bengaluru,16,24.858800103717407,0.0,64.10370436669274
2024-04-30,Bengaluru,16,25.319221435269405,0.0,75.65585094287442
2024-05-01,Bengaluru,17,24.707175436022712,0.0,75.5446339057947
2024-05-02,Bengaluru,18,25.64631789786884,0.0,69.64552968378275
2024-05-03,Bengaluru,21,25.714147457259287,0.0,66.73195626408072
2024-05-04,Bengaluru,19,23.32416152501881,0.0,62.37720670597167
2024-05-05,Bengaluru,20,24.822830600575504,0.0,72.74153921333955
2024-05-06,Bengaluru,16,24.30012622454008,0.0,71.22321019275257
2024-05-07,Bengaluru,15,26.14782179304276,0.0,62.76093336485855
2024-05-08,Bengaluru,18,22.69485688673946,0.0,63.11473365488388
2024-05-09,Bengaluru,17,23.22395235809375,0.0,68.548392112989
2024-05-10,Bengaluru,18,22.154935085454063,0.0,60.09879761093778
2024-05-11,Bengaluru,15,22.05938593466567,0.6133366166864729,62.55717194394242
2024-05-12,Bengaluru,18,23.261660648305025,0.0,60.18985285012421
2024-05-13,Bengaluru,16,22.924144503786373,0.0,60.05570698291685
2024-05-14,Bengaluru,15,23.101356176036163,0.0,61.199499558001456
2024-05-15,Bengaluru,15,22.91983242643777,0.008008348861562,69.03016833313154
2024-05-16,Bengaluru,17,22.00355375583652,0.2021158010082978,55.4257535520374
2024-05-17,Bengaluru,17,21.834778485259008,0.0436922305343472,66.06239181356455
2024-05-18,Bengaluru,15,20.943726581828543,0.0,64.87947162836436
2024-05-19,Bengaluru,16,21.04973336987645,0.0,68.1246332094766
2024-05-20,Bengaluru,16,21.52967511475628,0.0,64.25988910686665
2024-05-21,Bengaluru,17,21.61839520677541,1.110828049054765,60.77086381091934
2024-05-22,Bengaluru,17,21.966414495120635,1.817216887886285,58.27775125442327
2024-05-23,Bengaluru,19,21.69819385256215,1.982090236959995,66.99455810599096
2024-05-24,Bengaluru,14,22.479635528701685,2.480500500913617,64.21453810215638
2024-05-25,Bengaluru,18,19.78268886502565,6.882485888145959,58.95065350127496
2024-05-26,Bengaluru,16,20.355276188066707,5.232819397843526,65.64679911841601
2024-05-27,Bengaluru,13,19.534782100567558,6.327665797799399,58.55827140540442
2024-05-28,Bengaluru,14,21.529413285740237,5.298525548578166,60.468027328239074
2024-05-29,Bengaluru,16,19.581580555955068,4.9346808333477385,57.13518354006089
2024-05-30,Bengaluru,16,21.070973008293148,6.030040990513178,62.5116074392171
2024-05-31,Bengaluru,13,21.2006599173479,6.081642779780668,54.55630659334155
2024-06-01,Bengaluru,13,19.99335030669546,7.664724132520176,57.71939407823427
2024-06-02,Bengaluru,13,19.705197229014253,4.5153998420459525,55.62499058616172
2024-06-03,Bengaluru,13,19.28326818796136,8.32949949692904,59.90222801295404
2024-06-04,Bengaluru,11,18.76033520069763,7.625126914500015,60.21264191032526
2024-06-05,Bengaluru,10,18.47328204340197,4.083793636271961,52.43669562809793
2024-06-06,Bengaluru,14,18.596956672753645,8.271604359160216,59.67785706250114
2024-06-07,Bengaluru,15,20.40301282554577,5.884443487661391,49.95132264729482
2024-06-08,Bengaluru,15,17.371667893719604,7.817426034591867,67.98522168598065
2024-06-09,Bengaluru,11,18.453721549614944,8.952716808383336,54.159720264547545
2024-06-10,Bengaluru,11,18.796780649886937,6.633027982754344,61.65656836053135
2024-06-11,Bengaluru,13,17.638306604700475,9.907675506502096,57.11086154915947
2024-06-12,Bengaluru,14,18.17688986258065,10.511162946080638,57.01049155135661
2024-06-13,Bengaluru,16,16.095319488327853,12.23395179401319,49.669482810164894
2024-06-14,Bengaluru,15,18.7651380641872,10.155742400948212,59.41738226641822
2024-06-15,Bengaluru,13,18.412547628193828,11.940983580650238,55.14585862848339
2024-06-16,Bengaluru,14,17.025477473966433,11.51867962230416,56.9580172684346
2024-06-17,Bengaluru,12,16.08784196792726,11.178585590582758,53.86082432308503
2024-06-18,Bengaluru,13,17.605689428816977,8.967205052500503,54.67419896688951
2024-06-19,Bengaluru,13,15.511192644572368,12.36548436942492,49.30035223673072
2024-06-20,Bengaluru,16,15.502684028336825,14.344633001241558,52.68674729255843
2024-06-21,Bengaluru,14,16.30323686097203,11.24122371794516,51.06964086847961
2024-06-22,Bengaluru,12,17.726034890914992,12.911818231088812,49.36213149358251
2024-06-23,Bengaluru,12,16.701396595147372,13.43039770042636,53.28665633449717
2024-06-24,Bengaluru,13,15.268380417826412,15.985102180787532,54.15826400624701
2024-06-25,Bengaluru,10,14.089642150057392,14.033778447361009,53.32587272034841
2024-06-26,Bengaluru,12,15.671492089507092,14.727231291551544,51.29489291808383
2024-06-27,Bengaluru,13,15.741554727565877,14.295076576577,53.5995445407718
2024-06-28,Bengaluru,14,15.279505556199492,13.472662611588278,52.49635663076193
2024-06-29,Bengaluru,14,17.022882313967845,12.316509596961556,51.51855596073021
2024-06-30,Bengaluru,13,14.950881003150451,14.126567604194337,51.61101989876773
2024-07-01,Bengaluru,9,12.669176071215809,15.577559485741642,56.44869578394889
2024-07-02,Bengaluru,10,14.414874805210776,15.113831160884846,44.26590912433768
2024-07-03,Bengaluru,11,15.149663312621067,17.88612260040885,48.46017927729861
2024-07-04,Bengaluru,14,14.9572629438978,16.86067097423382,51.51030860901278
2024-07-05,Bengaluru,14,14.271431823668056,17.47435474528487,41.67652694365496
2024-07-06,Bengaluru,11,13.986087956870913,10.935308784733994,56.27849643464985
2024-07-07,Bengaluru,17,12.211383751528723,18.147492888215684,50.41972682173545
2024-07-08,Bengaluru,15,14.1820341424343,15.493768766587776,53.71500267126764
2024-07-09,Bengaluru,14,13.645504283911292,15.731727155761575,54.31904763025614
2024-07-10,Bengaluru,13,14.123897055947774,16.642152755662632,50.57722809562385
2024-07-11,Bengaluru,13,14.25916134521095,14.811558331163525,37.15179160626224
2024-07-12,Bengaluru,12,14.904917272773442,12.529735447302748,48.85818779751755
2024-07-13,Bengaluru,8,12.607058494908584,17.449805646000378,48.98935381056008
2024-07-14,Bengaluru,9,12.17025870140075,12.886165100940431,42.31111782698635
2024-07-15,Bengaluru,11,12.794777391734977,12.302152105045185,38.618027946597245
2024-07-16,Bengaluru,12,12.540582320663852,13.639584665449254,49.70117569973208
2024-07-17,Bengaluru,11,12.361166485451465,13.154692358782762,40.97887842672483
2024-07-18,Bengaluru,12,14.544891611689687,13.737062251230808,57.36955824012412
2024-07-19,Bengaluru,7,13.164857005318646,13.320363365512604,48.221513534903934
2024-07-20,Bengaluru,12,14.908374302367468,15.98332938156426,53.51252266203589
2024-07-21,Bengaluru,11,12.855569394674571,13.965365702826356,46.76576665502516
2024-07-22,Bengaluru,11,11.61257577021233,11.074565952745818,50.22854205102821
2024-07-23,Bengaluru,13,11.905276219433487,11.078832658097,46.6040399129572
2024-07-24,Bengaluru,9,13.67012227002856,11.459864409275143,51.2384901324745
2024-07-25,Bengaluru,10,11.44727877183131,11.171460353080164,35.89796019630796
2024-07-26,Bengaluru,11,13.07774670278056,10.601738308781044,50.415495579165885
2024-07-27,Bengaluru,9,12.105160093896774,9.107395407173344,49.20990697288877
2024-07-28,Bengaluru,7,11.47745822209727,11.560190982702098,44.99289882476371
2024-07-29,Bengaluru,8,13.7425274283554,9.726124817842033,43.62169500706449
2024-07-30,Bengaluru,10,11.719540933146488,8.381721967443797,44.08218931520085
2024-07-31,Bengaluru,10,11.436031741552126,10.894931966170317,46.90809002844592
2024-08-01,Bengaluru,11,12.143621658515652,11.249586057495687,51.48741195715822
2024-08-02,Bengaluru,9,11.676623335689118,8.684585665806505,42.67566838960804
2024-08-03,Bengaluru,8,14.365644164958018,12.353375437496618,36.77364878987749
2024-08-04,Bengaluru,11,13.180278841903364,12.82929275212142,57.64775782471492
2024-08-05,Bengaluru,10,11.501972031053164,8.99387868045843,48.53161867289656
2024-08-06,Bengaluru,11,11.59356190400719,6.659025504057756,43.17312758341311
2024-08-07,Bengaluru,9,10.029187452880429,7.72651670145483,51.03542558488805
2024-08-08,Bengaluru,6,12.169287190344656,4.327820825672129,49.72825114517529
2024-08-09,Bengaluru,5,11.271590503536878,4.617939275831817,47.49638033049141
2024-08-10,Bengaluru,9,12.096951875401714,2.5788429201022325,42.63150496485586
2024-08-11,Bengaluru,10,10.03648567202432,4.268178355953727,48.34178715791273
2024-08-12,Bengaluru,9,11.973354060781803,2.6400275548069163,50.448001112408704
2024-08-13,Bengaluru,9,13.699664858889138,5.932955693358676,36.40149924977511
2024-08-14,Bengaluru,7,12.059550005838792,2.766855950430913,46.13261649349768
2024-08-15,Bengaluru,6,11.238672135904045,4.400044129113219,46.51591786942719
2024-08-16,Bengaluru,11,12.004359754290604,4.926279627031806,46.37693295564517
2024-08-17,Bengaluru,9,11.975571511376678,5.359588708874271,45.30558104676107
2024-08-18,Bengaluru,9,14.25016214797186,1.899994274502358,51.0397322652987
2024-08-19,Bengaluru,7,11.747502655990935,2.82228436205342,44.09406143188597
2024-08-20,Bengaluru,8,10.90256395686859,2.485121648467026,45.18455511622661
2024-08-21,Bengaluru,10,12.156313940403466,3.949061979719456,46.83118115197233
2024-08-22,Bengaluru,10,12.362860536380715,2.5831052597054867,44.42339104824107
2024-08-23,Bengaluru,10,12.76555348502719,3.240825095381462,38.45110156375617
2024-08-24,Bengaluru,12,12.998392411028531,0.0,46.52558251993931
2024-08-25,Bengaluru,9,14.240955124396542,0.0,46.66246133476994
2024-08-26,Bengaluru,12,11.7359703526662,1.6010982632919553,43.79598844480789
2024-08-27,Bengaluru,10,11.694675460140838,0.3517607210310225,45.05322267545166
2024-08-28,Bengaluru,10,10.580044113617165,0.0,30.0
2024-08-29,Bengaluru,12,13.152130596804934,0.0,51.96167430308794
2024-08-30,Bengaluru,9,11.662774697997593,0.0,50.53656787324688
2024-08-31,Bengaluru,9,13.504755247644914,0.0,39.460202162081714
2024-09-01,Bengaluru,7,12.187519853673866,0.0,42.89607896347415
2024-09-02,Bengaluru,12,14.474509217714068,0.0,53.64614039137114
2024-09-03,Bengaluru,11,11.387642871300791,0.0,40.765402413921855
2024-09-04,Bengaluru,12,13.919843756133696,0.0,49.074015170145046
2024-09-05,Bengaluru,11,13.879665829033584,0.0,44.36958496876177
2024-09-06,Bengaluru,12,13.584406396831804,0.0,49.03414095536505
2024-09-07,Bengaluru,9,12.025638418387151,0.0,47.39363159586288
2024-09-08,Bengaluru,12,13.76215299808014,0.0,45.89196993693626
2024-09-09,Bengaluru,10,13.448965977848417,0.0,49.42153043572923
2024-09-10,Bengaluru,10,11.585872862438082,0.0,45.19000608235291
2024-09-11,Bengaluru,12,15.071347150442344,0.0,38.915849686549535
2024-09-12,Bengaluru,15,13.26727227648384,0.0,43.38554557948289
2024-09-13,Bengaluru,12,15.19673129087514,0.0,42.97729486594043
2024-09-14,Bengaluru,12,13.753257099479695,0.0,40.393626490861294
2024-09-15,Bengaluru,10,14.911378076031603,0.0,50.463972855612646
2024-09-16,Bengaluru,11,13.180341123870782,0.0,47.96091573871821
2024-09-17,Bengaluru,11,14.367747240103492,0.0,50.807165864877234
2024-09-18,Bengaluru,14,14.413282061770252,0.0,51.858769406721706
2024-09-19,Bengaluru,11,14.064297322218534,0.0,53.25965358932215
2024-09-20,Bengaluru,14,13.639711962766794,0.0,51.73886141202165
2024-09-21,Bengaluru,9,11.56559517273514,0.0,45.03769933523123
2024-09-22,Bengaluru,14,13.912467804838863,0.0,53.069303651253215
2024-09-23,Bengaluru,10,15.586882255966724,0.0,51.52097333802163
2024-09-24,Bengaluru,13,13.621547556225211,0.0,61.60698096771547
2024-09-25,Bengaluru,10,13.96124787895808,0.0,50.94468204709009
2024-09-26,Bengaluru,13,13.849265020664134,0.0,53.07223860809373
2024-09-27,Bengaluru,10,15.629844651975016,0.0,50.94016546029935
2024-09-28,Bengaluru,14,14.66640063389534,0.0,51.91911778908636
2024-09-29,Bengaluru,14,16.920961543648435,0.0,51.84559304167508
2024-09-30,Bengaluru,11,16.577948106835805,0.0,50.03312286846524
2024-10-01,Bengaluru,13,16.18799776609933,0.0,53.36403148030277
2024-10-02,Bengaluru,14,16.438140313183222,0.0,55.86040967300436
2024-10-03,Bengaluru,10,15.519266551000152,0.0,50.93161902249018
2024-10-04,Bengaluru,10,15.66918764405986,0.0,57.48764194890352
2024-10-05,Bengaluru,10,17.29414804426744,0.0,57.16490445615915
2024-10-06,Bengaluru,10,17.649263546310852,0.0,49.47844784588017
2024-10-07,Bengaluru,10,17.592325266822368,0.0,49.35041929986332
2024-10-08,Bengaluru,15,16.57504487139774,0.0,56.70131861519927
2024-10-09,Bengaluru,14,16.811174650927907,0.0,51.81700244094462
2024-10-10,Bengaluru,9,16.428844445962,0.0,49.822574065715706
2024-10-11,Bengaluru,12,18.288125048539456,0.0,63.93424575191996
2024-10-12,Bengaluru,11,15.71878078781044,0.0,50.81880533447672
2024-10-13,Bengaluru,15,15.63738952588677,0.0,48.33507119184844
2024-10-14,Bengaluru,12,15.999109016458457,0.09403049475724,52.33897378709936
2024-10-15,Bengaluru,10,16.024503055749335,0.6613596489972553,57.72172660319469
2024-10-16,Bengaluru,14,19.688366505743883,0.2042322035999746,57.23880839463183
2024-10-17,Bengaluru,15,19.282801117413328,1.7254786773600177,66.6160591892799
2024-10-18,Bengaluru,12,17.462833427692974,0.0,53.64821656621624
2024-10-19,Bengaluru,13,18.721522473038306,0.1939267601869563,58.98226087192539
2024-10-20,Bengaluru,12,20.459788866619665,0.2195627135294202,63.756191615891936
2024-10-21,Bengaluru,17,19.661184448674764,4.673745481202007,55.13176918458765
2024-10-22,Bengaluru,14,21.44271991576344,7.939115541881293,62.25926537995605
2024-10-23,Bengaluru,13,19.381731918267345,1.9808589560195649,49.89414084388044
2024-10-24,Bengaluru,14,19.008716063626974,3.689945085805917,68.16353834080283
2024-10-25,Bengaluru,14,18.75079122428508,3.19298527726846,64.65860204060894
2024-10-26,Bengaluru,16,20.02364465579944,5.442450481615881,56.59662501395513
2024-01-01,Hyderabad,18,21.21604722592889,4.592988929632487,54.510899208771015
2024-01-02,Hyderabad,18,21.3917228600503,6.615320467378722,62.52349932469917
2024-01-03,Hyderabad,19,19.95421762940798,6.309550757610693,65.74284843424789
2024-01-04,Hyderabad,15,20.809115580787488,6.891658704733158,60.22557357073545
2024-01-05,Hyderabad,17,22.16015626249781,7.996295485296232,62.95860593215014
2024-01-06,Hyderabad,13,22.36601298061266,6.496311828746244,68.56605555253648
2024-01-07,Hyderabad,15,20.130095352535168,5.606018008118801,59.86049345203908
2024-01-08,Hyderabad,14,21.7647898369176,8.848495773580781,63.99984615114924
2024-01-09,Hyderabad,17,21.7617755433958,8.034440239737675,59.66075768657158
2024-01-10,Hyderabad,16,22.430391790601647,7.796743138396804,59.8344764661972
2024-01-11,Hyderabad,17,22.91239196359205,10.132931175273823,64.83841829940319
2024-01-12,Hyderabad,15,20.79183165226213,12.014843824819142,64.64336220198456
2024-01-13,Hyderabad,18,21.305353306056126,9.52310492570322,66.51790846843355
2024-01-14,Hyderabad,12,23.065982925563787,10.212738577470557,64.42774531547761
2024-01-15,Hyderabad,16,22.467794404999243,8.186706538011494,66.67527093052564
2024-01-16,Hyderabad,17,20.25288758116261,10.449450996890205,72.97783633920389
2024-01-17,Hyderabad,13,20.973116330087173,11.671609512307471,70.24842472446471
2024-01-18,Hyderabad,18,23.460076412850785,11.511327785958962,66.93722712788208
2024-01-19,Hyderabad,17,23.79348339475051,11.13951986343997,68.06398337701872
2024-01-20,Hyderabad,19,21.76044940081091,13.615008254463916,64.33662200452494
2024-01-21,Hyderabad,22,24.363296039454028,12.566182562642746,65.32429543929695
2024-01-22,Hyderabad,19,23.21973117122292,17.9014580497862,68.86895184519715
2024-01-23,Hyderabad,20,22.545645600157364,13.399333914211166,67.12847561722691
2024-01-24,Hyderabad,20,23.15748948630163,7.736832953555675,70.93594096181413
2024-01-25,Hyderabad,19,22.64306612734383,11.237184060315226,73.58375755484131
2024-01-26,Hyderabad,16,23.39621531447057,14.741951110579926,67.013907003503
2024-01-27,Hyderabad,15,22.28777362939484,12.592232584141492,57.74767655494649
2024-01-28,Hyderabad,19,24.225548484553585,12.901850406898788,78.23228481686249
2024-01-29,Hyderabad,17,25.0273114689394,11.755301602431675,65.06288929904012
2024-01-30,Hyderabad,21,23.231618496876848,13.43343902108783,69.56151501112254
2024-01-31,Hyderabad,18,24.732892441594107,14.91132400634979,72.4797217542058
2024-02-01,Hyderabad,19,24.04596645303688,15.414885130167406,76.13977734649035
2024-02-02,Hyderabad,16,25.652023730248857,12.706136798663165,78.3737139707593
2024-02-03,Hyderabad,18,22.799219766310102,16.442242518912934,67.76868466917959
2024-02-04,Hyderabad,17,25.953661634716543,12.516831088875628,75.77677280971629
2024-02-05,Hyderabad,17,23.549847498972404,15.82613690852904,71.054157247672
2024-02-06,Hyderabad,19,25.281124877095145,15.657400645580168,84.01176564478413
2024-02-07,Hyderabad,18,24.90318353390613,13.130041689111469,76.02491421577926
2024-02-08,Hyderabad,24,25.369957004548564,12.889919239171396,69.8576169292336
2024-02-09,Hyderabad,21,24.31729695744756,15.741268573115155,66.99717537819737
2024-02-10,Hyderabad,21,27.62027140490272,13.819440302859409,58.04230218565949
2024-02-11,Hyderabad,19,24.7843849096568,14.5031707424948,74.75640712552656
2024-02-12,Hyderabad,20,24.9714278444426,16.186348805381897,76.62802150948812
2024-02-13,Hyderabad,19,28.079306990234763,15.680130899876358,75.51071423165463
2024-02-14,Hyderabad,25,26.70981794367483,12.782977257977723,60.20877083990239
2024-02-15,Hyderabad,19,25.23266931583172,14.383736875953808,65.87293100022576
2024-02-16,Hyderabad,18,26.45508325124541,12.480732023068471,74.74887537788878
2024-02-17,Hyderabad,18,26.442179293662488,15.932794246181922,81.44869760793199
2024-02-18,Hyderabad,21,25.08134698465378,17.09246845446554,72.41410190306475
2024-02-19,Hyderabad,23,26.098835288607077,12.13983331993898,78.31464981288086
2024-02-20,Hyderabad,22,26.915789329757114,13.562684328540476,67.8445347108683
2024-02-21,Hyderabad,19,28.29059463961676,15.23970256551202,74.20597153909763
2024-02-22,Hyderabad,18,26.91425190399297,13.218120946761022,71.9449776212531
2024-02-23,Hyderabad,23,27.065205032105133,14.043199448849853,79.39829156862791
2024-02-24,Hyderabad,24,26.436282083086105,12.759903695641496,70.89728475915491
2024-02-25,Hyderabad,20,28.416736013948523,10.266063351459826,82.11164823071275
2024-02-26,Hyderabad,23,28.28933078377066,12.327467355676076,72.31207951740576
2024-02-27,Hyderabad,17,28.239245709544782,14.04161023453382,68.61926802529528
